 



​
>>> Start dml Script Process - Action: Execute <<<
Request Info
Info to be execution

 Stack                       :: zt828
 Database Schema             :: CashMarket
 Request Id                  :: 5796
 Request Status              :: Pending
 Execution File              :: zt828/CashMarket/SUP-140008/SELECT_bo_gateway_export_request.sql
 Created By                  :: phan.pqt@byteuptech.com
 Created Date (GMT +0)       :: 2025-12-17 04:04:12
 Last Modified By            :: phan.pqt@byteuptech.com
 Last Modified Date (GMT +0) :: 2025-12-17 04:04:12
-------------------------------------------------------------------------------------------------

>>> SCRIPT CONTENT <<<
-- Developer: Kevin
-- Ticket: SUP-140008
-- Purpose: check past 12 month SSBO1.3 BO user export log
-- Last modified by: Kevin
-- Last modified date: 2025-12-12 11:00:00

SELECT
    `created_by`,
    `created_date`,
    `user_token`,  -- typically formatted as super_bo_{login}; included for request source auditing
    `generated_time`,
    `status`,
    `params`,
    `report`
FROM `CashMarket`.`bo_gateway_export_request`
WHERE `merchant_id` = 81
  AND `report` IN ('MEMBER_EDIT', 'MEMBER_EDIT_V2', 'MEMBER_EDIT_V3')
  AND `created_date` > CURDATE() - INTERVAL 12 MONTH
ORDER BY `created_date` DESC;
>>> END CONTENT <<<



-------------------------------------------------------------------------------------------------
Execute Script ?
Do you want to process? (Y/n) (n): Y
-------------------------------------------------------------------------------------------------
+------------+---------------------+---------------------+---------------------+--------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+
| created_by | created_date        | user_token          | generated_time      | status | params                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | report         |
+------------+---------------------+---------------------+---------------------+--------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+
| admin      | 2025-12-10 05:31:43 | super_bo_admin      | 2025-12-10 05:31:46 | C      | {"merchantCode":"rai","page":"0","size":50,"sort":"m.id,DESC","tenantId":75,"merchants":"rai","merchant":"rai","start":"2025-11-26T05:26:12.000Z","startTime":"2025-11-26T05:26:12.000Z","startCreatedTime":"2025-11-26T05:26:12.000Z","matchFullPhone":"true","status":"A","group":504,"lastLoginDateFrom":"2024-12-31T16:00:00.000Z","lastLoginDateTo":"2025-07-01T15:59:59.000Z","complianceViewMemberSocialMediaDetails":true,"hiddenColumns":["disableWithdrawalOneTimeTurnover"],"enableShowTotalWallet":false,"currencies":["SGD"],"columnsOrder":["id","merchant","login","memberTag","name","group","status","referralSite","currency","affiliateReferral","affiliateGroupCategory","gender","lastDepositDate","phoneVerification","socialProvider","remark","kycVerified","dateOfBirth","phone","email","totalReferee","errorCount","registerInfo","lastLogin"],"merchantId":"81","memberId":null,"affiliateId":null,"memberGroupId":null,"activeProfiles":["prod","no-liquibase","asg"]} | MEMBER_EDIT_V3 |
| admin      | 2025-12-10 05:30:10 | super_bo_admin      | 2025-12-10 05:30:14 | C      | {"merchantCode":"rai","page":"0","size":50,"sort":"m.id,DESC","tenantId":75,"merchants":"rai","merchant":"rai","start":"2025-11-26T05:26:12.000Z","startTime":"2025-11-26T05:26:12.000Z","startCreatedTime":"2025-11-26T05:26:12.000Z","matchFullPhone":"true","status":"A","group":504,"lastLoginDateFrom":"2025-07-31T16:00:00.000Z","lastLoginDateTo":"2025-11-30T15:59:59.000Z","complianceViewMemberSocialMediaDetails":true,"hiddenColumns":["disableWithdrawalOneTimeTurnover"],"enableShowTotalWallet":false,"currencies":["SGD"],"columnsOrder":["id","merchant","login","memberTag","name","group","status","referralSite","currency","affiliateReferral","affiliateGroupCategory","gender","lastDepositDate","phoneVerification","socialProvider","remark","kycVerified","dateOfBirth","phone","email","totalReferee","errorCount","registerInfo","lastLogin"],"merchantId":"81","memberId":null,"affiliateId":null,"memberGroupId":null,"activeProfiles":["prod","no-liquibase","asg"]} | MEMBER_EDIT_V3 |
| admin      | 2025-12-10 05:29:01 | super_bo_admin      | 2025-12-10 05:29:06 | C      | {"merchantCode":"rai","page":"0","size":50,"sort":"m.id,DESC","tenantId":75,"merchants":"rai","merchant":"rai","start":"2025-11-26T05:26:12.000Z","startTime":"2025-11-26T05:26:12.000Z","startCreatedTime":"2025-11-26T05:26:12.000Z","matchFullPhone":"true","status":"A","group":504,"lastLoginDateFrom":"2021-03-31T16:00:00.000Z","lastLoginDateTo":"2021-10-01T15:59:59.000Z","complianceViewMemberSocialMediaDetails":true,"hiddenColumns":["disableWithdrawalOneTimeTurnover"],"enableShowTotalWallet":false,"currencies":["SGD"],"columnsOrder":["id","merchant","login","memberTag","name","group","status","referralSite","currency","affiliateReferral","affiliateGroupCategory","gender","lastDepositDate","phoneVerification","socialProvider","remark","kycVerified","dateOfBirth","phone","email","totalReferee","errorCount","registerInfo","lastLogin"],"merchantId":"81","memberId":null,"affiliateId":null,"memberGroupId":null,"activeProfiles":["prod","no-liquibase","asg"]} | MEMBER_EDIT_V3 |
| admin      | 2025-12-10 05:19:12 | super_bo_admin      | 2025-12-10 05:19:30 | C      | {"merchantCode":"rai","page":"0","size":50,"sort":"m.id,DESC","tenantId":75,"merchants":"rai","merchant":"rai","matchFullPhone":"true","status":"A","group":504,"lastLoginDateFrom":"2020-09-30T16:00:00.000Z","lastLoginDateTo":"2021-04-01T15:59:59.000Z","complianceViewMemberSocialMediaDetails":true,"hiddenColumns":["disableWithdrawalOneTimeTurnover"],"enableShowTotalWallet":false,"currencies":["SGD"],"columnsOrder":["id","merchant","login","memberTag","name","group","status","referralSite","currency","affiliateReferral","affiliateGroupCategory","gender","lastDepositDate","phoneVerification","socialProvider","remark","kycVerified","dateOfBirth","phone","email","totalReferee","errorCount","registerInfo","lastLogin"],"merchantId":"81","memberId":null,"affiliateId":null,"memberGroupId":null,"activeProfiles":["prod","no-liquibase","asg"]}                                                                                                                         | MEMBER_EDIT_V3 |
| admin      | 2025-11-30 11:49:10 | super_bo_admin      | 2025-11-30 11:49:11 | C      | {"merchantCode":"rai","page":"0","size":50,"sort":"m.id,DESC","tenantId":75,"merchants":"rai","merchant":"rai","start":"2025-11-16T11:40:33.000Z","startTime":"2025-11-16T11:40:33.000Z","startCreatedTime":"2025-11-16T11:40:33.000Z","matchFullPhone":"true","status":"A","createdDateFrom":"2025-10-31T16:00:00.000Z","createdDate":"2025-11-30T15:59:59.000Z","complianceViewMemberSocialMediaDetails":true,"hiddenColumns":["disableWithdrawalOneTimeTurnover"],"enableShowTotalWallet":false,"currencies":["SGD"],"columnsOrder":["id","merchant","login","memberTag","name","group","status","referralSite","currency","affiliateReferral","affiliateGroupCategory","gender","lastDepositDate","phoneVerification","socialProvider","remark","kycVerified","dateOfBirth","phone","email","totalReferee","errorCount","registerInfo","lastLogin"],"merchantId":"81","memberId":null,"affiliateId":null,"memberGroupId":null,"activeProfiles":["prod","no-liquibase","asg"]}                   | MEMBER_EDIT_V3 |
| admin      | 2025-11-30 11:48:29 | super_bo_admin      | 2025-11-30 11:48:33 | C      | {"merchantCode":"rai","page":"0","size":50,"sort":"m.id,DESC","tenantId":75,"merchants":"rai","merchant":"rai","matchFullPhone":"true","status":"A","createdDateFrom":"2025-09-30T16:00:00.000Z","createdDate":"2025-10-31T15:59:59.000Z","complianceViewMemberSocialMediaDetails":true,"hiddenColumns":["disableWithdrawalOneTimeTurnover"],"enableShowTotalWallet":false,"currencies":["SGD"],"columnsOrder":["id","merchant","login","memberTag","name","group","status","referralSite","currency","affiliateReferral","affiliateGroupCategory","gender","lastDepositDate","phoneVerification","socialProvider","remark","kycVerified","dateOfBirth","phone","email","totalReferee","errorCount","registerInfo","lastLogin"],"merchantId":"81","memberId":null,"affiliateId":null,"memberGroupId":null,"activeProfiles":["prod","no-liquibase","asg"]}                                                                                                                                           | MEMBER_EDIT_V3 |
| admin      | 2025-11-26 10:17:43 | super_bo_admin      | 2025-11-26 10:17:45 | C      | {"merchantCode":"rai","page":"0","size":50,"sort":"m.id,DESC","tenantId":75,"merchants":"rai","merchant":"rai","start":"2025-11-12T10:15:05.000Z","startTime":"2025-11-12T10:15:05.000Z","startCreatedTime":"2025-11-12T10:15:05.000Z","matchFullPhone":"true","group":2647,"complianceViewMemberSocialMediaDetails":true,"hiddenColumns":["disableWithdrawalOneTimeTurnover"],"enableShowTotalWallet":false,"currencies":["SGD"],"columnsOrder":["id","merchant","login","memberTag","name","group","status","referralSite","currency","affiliateReferral","affiliateGroupCategory","gender","lastDepositDate","phoneVerification","socialProvider","remark","kycVerified","dateOfBirth","phone","email","totalReferee","errorCount","registerInfo","lastLogin"],"merchantId":"81","memberId":null,"affiliateId":null,"memberGroupId":null,"activeProfiles":["prod","no-liquibase","asg"]}                                                                                                         | MEMBER_EDIT_V3 |
| admin      | 2025-11-26 10:17:21 | super_bo_admin      | 2025-11-26 10:17:24 | C      | {"merchantCode":"rai","page":"0","size":50,"sort":"m.id,DESC","tenantId":75,"merchants":"rai","merchant":"rai","start":"2025-11-12T10:15:05.000Z","startTime":"2025-11-12T10:15:05.000Z","startCreatedTime":"2025-11-12T10:15:05.000Z","matchFullPhone":"true","group":594,"complianceViewMemberSocialMediaDetails":true,"hiddenColumns":["disableWithdrawalOneTimeTurnover"],"enableShowTotalWallet":false,"currencies":["SGD"],"columnsOrder":["id","merchant","login","memberTag","name","group","status","referralSite","currency","affiliateReferral","affiliateGroupCategory","gender","lastDepositDate","phoneVerification","socialProvider","remark","kycVerified","dateOfBirth","phone","email","totalReferee","errorCount","registerInfo","lastLogin"],"merchantId":"81","memberId":null,"affiliateId":null,"memberGroupId":null,"activeProfiles":["prod","no-liquibase","asg"]}                                                                                                          | MEMBER_EDIT_V3 |
| admin      | 2025-11-26 10:16:34 | super_bo_admin      | 2025-11-26 10:16:35 | C      | {"merchantCode":"rai","page":"0","size":50,"sort":"m.id,DESC","tenantId":75,"merchants":"rai","merchant":"rai","start":"2025-11-12T10:15:05.000Z","startTime":"2025-11-12T10:15:05.000Z","startCreatedTime":"2025-11-12T10:15:05.000Z","matchFullPhone":"true","group":2689,"complianceViewMemberSocialMediaDetails":true,"hiddenColumns":["disableWithdrawalOneTimeTurnover"],"enableShowTotalWallet":false,"currencies":["SGD"],"columnsOrder":["id","merchant","login","memberTag","name","group","status","referralSite","currency","affiliateReferral","affiliateGroupCategory","gender","lastDepositDate","phoneVerification","socialProvider","remark","kycVerified","dateOfBirth","phone","email","totalReferee","errorCount","registerInfo","lastLogin"],"merchantId":"81","memberId":null,"affiliateId":null,"memberGroupId":null,"activeProfiles":["prod","no-liquibase","asg"]}                                                                                                         | MEMBER_EDIT_V3 |
